student_id,group,region,category,score,target
157,A,South,,49.376663412046895,0
158,B,South,B,73.08972237399831,0
159,A,West,B,99.12615421612915,1
160,B,West,B,82.84604287898024,0
161,A,South,C,74.80739620265605,1
162,A,East,C,72.37109170791733,1
163,B,West,D,75.22465892812046,1
164,B,South,,80.4711911517521,1
165,B,North,D,63.19187184691155,0
166,A,North,D,86.14321694668872,0
167,B,South,A,82.15381315441245,1
168,A,North,D,82.18185725707934,1
169,A,North,A,79.38475738809727,1
170,B,South,D,75.1961665769399,1
171,B,North,B,81.7286123596682,0
172,A,East,D,80.91814133741379,1
173,A,North,D,71.45959289058976,0
174,B,West,D,69.26398227103098,1
175,B,South,C,76.01856295261987,1
176,B,East,B,90.49020151495188,1
177,A,North,A,62.60892924346099,1
178,A,South,B,60.324747342475604,0
179,A,East,A,76.64760841236517,1
180,A,East,C,75.50887701856018,0
181,A,East,B,76.73341664370409,1
182,A,South,D,77.439531979085,0
183,B,North,C,72.76797745365195,1
184,A,West,D,89.89863438602082,1
185,A,East,A,58.99096021523484,1
186,A,West,,66.71502975219754,0
187,B,West,D,73.96745239850952,1
188,A,South,B,58.568111888458326,0
189,A,East,C,73.24145595567929,1
190,B,North,C,91.61470165728018,1
191,A,South,A,75.20886488295962,1
192,A,South,C,77.30700905718683,1
193,A,West,,62.3983523482742,1
194,A,South,A,68.83638591960522,1
195,A,North,B,71.24803619676064,1
196,B,West,A,71.82284903243766,0
197,B,South,A,87.81643795003768,1
198,B,West,A,80.57691060725125,1
199,A,North,D,63.88542043062968,0
200,A,South,C,77.46504778432005,0
201,A,West,D,79.98221748496785,0
202,B,North,B,86.40149038521267,0
203,A,South,B,90.80540686568374,1
204,A,North,C,64.84905808172131,0
205,B,North,B,66.89142488789662,0
206,A,East,A,62.42422141085384,0
207,B,South,C,72.65980140893019,0
208,B,East,A,79.66358374446335,1
209,B,South,C,84.87334516589102,1
210,A,West,C,74.24048976357477,0
211,A,East,A,71.80152476745155,1
212,A,West,A,76.5175799224874,1
213,A,South,C,66.64857098369977,1
214,A,South,B,95.89538721694774,1
215,A,South,A,58.923389728819416,0
216,A,East,D,76.84740578895725,0
217,B,East,A,95.2360621922964,0
218,A,East,C,75.06799844559998,0
219,B,North,D,73.09960964998506,0
220,A,East,A,71.42554577189573,0
221,A,East,A,73.19608318237592,0
222,A,North,A,88.7284847467653,1
223,B,North,B,52.88138088670493,0
224,B,East,A,90.33433701296326,1
225,B,West,C,60.76042847549855,0
226,B,East,A,72.33347670765585,0
227,A,North,C,70.70755579701338,0
228,B,East,D,80.88553269770719,1
229,A,South,D,59.01875648116253,0
230,A,North,C,79.62172666081943,0
231,B,North,B,95.24309623286852,1
232,B,East,C,61.368259954071895,0
233,B,West,C,76.89706167610396,0
234,B,West,B,68.3801782220339,0
235,B,South,A,79.25887206193036,0
236,B,East,,75.19147777415752,0
237,B,South,B,68.58513090955691,1
238,B,East,A,79.87872284871074,1
239,A,South,B,93.04348109786743,1
240,B,South,B,73.09096208272702,1
241,B,South,D,82.19757942148182,1
242,A,South,C,62.06727042128836,0
243,B,East,C,65.43563623181991,0
244,A,West,A,79.72406277880377,0
245,A,South,,89.84116028535965,1
246,B,East,B,78.5561334878566,1
247,A,South,A,71.86941969476845,1
248,A,West,B,74.99291405423354,0
249,A,East,C,62.495922660302824,0
250,A,West,A,81.04515326355367,1
251,B,North,C,83.82333062323409,0
252,A,East,A,70.4790966716692,1
253,B,West,A,70.29957852240499,1
254,A,South,A,77.65878229652049,1
255,A,North,D,70.63280263959405,0
256,A,East,,74.33867385374178,0
257,A,West,D,95.99721789166516,1
258,B,West,B,72.52974299254004,1
259,B,East,A,71.41659847978778,1
260,A,East,C,68.52458194364841,0
261,A,North,B,82.44191971499937,0
262,B,South,D,73.18775826781896,1
263,A,South,A,68.50626961678574,1
264,A,East,B,88.21304032273012,1
265,A,North,A,89.19603004513637,1
266,B,West,B,68.99576434261294,0
267,B,East,C,56.33460048639384,0
268,B,East,B,85.07513689836922,1
269,A,South,B,68.15370174239996,0
270,A,East,B,82.90625599162769,0
271,B,North,B,55.298961822881644,0
272,B,East,C,83.92597338299309,0
273,B,North,D,62.88828070719219,1
274,B,South,D,82.30764119066525,1
275,A,East,C,75.14273067836434,1
276,B,North,B,65.46060580603356,0
277,A,South,C,70.9296368707322,1
278,B,East,B,81.86318456956701,1
279,A,East,B,76.05894453115235,1
280,B,West,D,80.84412980472484,0
281,B,West,A,94.76440584515485,1
282,B,West,D,59.357583882889486,0
283,B,South,B,91.17212574968624,0
284,A,South,C,76.04355937523214,0
285,B,North,,66.01215951676872,0
286,A,East,D,61.696863742610105,0
287,A,West,C,73.10879609222967,0
288,A,South,C,84.2165011192446,1
289,A,South,A,73.72450879622465,1
290,B,East,C,90.11154930247348,1
291,A,North,A,60.48824309948441,1
292,A,West,,74.87911052153946,0
293,A,West,C,62.47606555586881,0
294,B,West,C,78.63631882624968,0
295,B,North,A,83.868873900973,1
296,B,East,A,70.79238206318946,1
297,B,East,C,48.95786143372866,0
298,A,West,A,76.98948146796495,1
299,A,West,A,79.3673855173351,1
300,B,East,A,79.04294754961698,1
301,A,East,D,87.35782191822155,1
302,A,North,,64.28946320350951,0
303,A,West,B,81.8021610545045,1
304,B,West,B,86.92507512477975,0
305,B,South,B,57.21412415993483,1
306,A,East,C,78.19651825918977,0
307,B,East,C,69.95820168992329,0
308,B,East,A,74.18477326898355,1
309,B,South,A,78.47676483538336,0
310,B,North,A,70.12771435886448,1
311,B,East,C,68.24291920838388,0
312,A,East,C,75.34152417488025,0
313,B,North,B,64.12754061137197,0
314,A,East,A,64.14174871114815,0
315,A,East,A,81.79373282956503,0
316,B,West,D,63.51205964841344,0
317,A,West,B,81.66312500909211,0
318,A,South,C,79.6259129285395,1
319,A,North,C,57.741932712094034,0
320,B,South,B,68.22435347664344,1
321,B,East,A,86.94109403047372,1
322,A,North,A,65.18834468860318,1
323,B,South,,70.35595737690612,1
324,B,South,C,79.62060893251896,1
325,B,West,C,82.83390509282596,0
326,B,East,C,72.48461113955504,0
327,A,South,A,69.02489805308359,0
328,A,South,D,89.22369861698508,1
329,B,East,C,92.3889966379758,0
330,B,South,B,84.78858050781795,1
331,A,South,D,75.85318142565023,1
332,A,South,,66.91734278359074,1
333,B,North,,66.69555593443435,1
334,A,North,C,80.22514105265758,0
335,B,South,D,79.18398220888683,0
336,B,South,C,89.01598592946429,0
337,A,East,A,81.50450092536138,1
338,A,South,B,59.96919698240182,0
339,B,West,D,85.51947617722918,1
340,B,West,A,65.01939372685587,0
341,A,North,B,71.16028728047648,0
342,B,West,B,77.50200206251695,0
343,A,North,B,94.95667489783965,1
344,B,East,C,106.09918556005361,1
345,A,North,,81.06723059136183,1
346,A,South,A,73.16803381279612,1
347,A,North,A,80.3450564848055,1
348,B,East,A,83.87655425873837,1
349,B,West,D,98.65799696038725,1
350,A,West,C,92.95211355912322,1
351,B,North,B,77.30070759191402,0
352,A,East,D,79.97743089091394,1
353,A,South,D,81.65924252054461,1
354,B,East,D,79.21586610614456,0
355,B,South,D,83.38940500469613,1
356,A,North,B,68.82746813453076,0
357,B,North,C,69.4169824605397,0
358,B,South,B,63.99845767028305,1
359,A,West,D,79.39501230620226,1
360,A,North,,82.78936503512114,1
361,B,East,,79.57772866151886,0
362,A,South,C,91.74492433347538,1
363,A,West,A,74.94403981170953,1
364,B,South,C,81.68741655592513,0
365,A,South,D,64.08299123860685,0
366,A,West,D,71.12900297525599,1
367,B,North,A,81.95537757565778,1
368,B,North,A,83.49102110743144,0
369,A,East,A,72.06033052335818,1
370,A,East,C,74.28400748141934,1
371,B,South,D,59.821262533191906,0
372,B,South,A,71.42970799193391,1
373,B,West,C,83.90383163519786,1
374,B,South,D,80.75205016106567,1
375,A,North,,80.00665721381209,0
376,B,North,,75.49773687180961,1
377,B,East,C,75.07063158628176,1
378,A,West,C,68.39678860526553,0
379,B,North,B,81.98828420202534,0
380,A,South,,79.20972944389389,1
381,B,South,C,79.92018847992799,1
382,B,West,D,69.7396515733242,0
383,B,North,C,53.46657080128756,0
384,A,North,C,85.97152711753695,1
385,A,East,A,70.21162543991596,1
386,B,North,B,66.37224235956879,0
387,A,West,A,81.93478911913994,0
388,A,South,A,71.07987360080871,1
389,A,North,C,85.59936384046622,1
390,A,South,D,81.17005949576698,1
391,A,East,A,81.83569323200477,1
392,A,East,B,61.340442887994655,0
393,B,East,D,87.11943985386401,1
394,B,South,A,77.61250531233856,1
395,A,West,C,71.30722860753797,0
396,B,South,C,76.43388467342251,1
397,B,South,C,57.2376476710168,1
398,B,East,A,79.08652811480671,1
399,B,North,B,64.70628491817928,0
400,A,North,C,61.47329714156466,0
401,B,South,C,59.77640813782109,0
402,B,North,A,123.51987829080548,1
403,A,North,C,68.70736606307212,1
404,A,West,A,90.337277099165,1
405,B,South,C,69.64198536947703,1
406,B,East,A,57.92642042407053,0
407,B,East,D,63.83475560051341,0
408,B,South,B,87.35811620006939,1
409,B,South,B,73.44101822063332,1
410,B,South,A,69.51712703509399,1
411,A,West,B,76.60018225852788,0
412,B,South,D,80.01782736167544,1
413,B,West,D,86.1739881590246,1
414,A,South,B,89.48499229892926,1
415,A,West,B,71.40231354210914,0
416,A,South,C,61.73952313917962,0
417,A,South,D,70.86534838876725,1
418,B,East,C,77.60280506582886,0
419,B,East,B,65.3624107378939,0
420,B,North,B,65.42849085104957,0
421,B,East,C,78.43787881549885,0
422,B,South,,74.5134764842955,0
423,B,East,C,75.32796995411587,0
424,A,East,B,67.41504665299931,1
425,B,South,C,72.69599285794233,1
426,A,North,A,65.75766855731696,1
427,A,South,C,83.90198411124787,1
428,B,West,B,85.35249334723753,0
429,A,West,C,56.53812137761906,0
430,B,South,A,65.7048913980759,1
431,A,North,C,60.03470744909921,0
432,B,East,C,68.49976065593101,0
433,A,East,,74.16562030209639,1
434,B,West,C,60.5035478030147,0
435,B,North,C,65.78140186874687,0
436,B,South,D,64.96042627918501,1
437,B,North,B,77.07267329398944,0
438,B,East,D,75.6934433703625,1
439,A,North,B,67.78262446662747,0
440,A,West,A,76.76820872139398,1
441,A,South,A,69.53319915412735,0
442,B,West,B,72.28344889673947,0
443,A,West,C,91.73452090298537,1
444,B,East,C,88.40461051790348,1
445,B,South,C,62.004187630724026,0
446,A,North,C,83.29732417879174,0
447,A,North,B,83.11396554491591,0
448,B,East,,63.51736711247382,0
449,A,East,B,83.1877764375486,1
450,B,West,B,90.37931918412554,0
451,B,West,A,63.77455193755586,0
452,B,West,A,65.82497178985736,0
453,B,North,C,85.17661466843502,1
454,B,East,C,77.71495310825648,1
455,A,South,D,80.51476275239523,1
456,A,South,D,78.40589216400497,0
457,B,West,C,78.90695920928144,1
458,B,North,B,61.73527871688917,0
459,A,North,C,85.47317706621448,1
460,A,East,,86.69589992427774,0
461,B,North,A,72.70609255931973,1
462,A,West,B,74.56523050186138,1
463,B,South,D,59.68892497444278,1
464,A,South,B,80.14254756017834,1
465,B,South,,80.72057441714144,0
466,A,South,C,74.37808983000689,0
467,B,East,A,86.24353359870503,0
468,A,South,B,71.6592276902006,0
469,A,West,B,80.646059258936,1
470,B,South,A,64.80335661307885,1
471,A,West,A,74.76447849125762,0
472,B,East,,73.25645742097164,0
473,A,East,B,77.25307922040942,1
474,B,South,C,71.30473071166641,0
475,A,North,B,73.68527404328333,0
476,B,South,D,83.26047171441506,1
477,A,West,B,70.63235762761782,1
478,B,North,B,58.93422899261321,0
479,A,South,D,92.4958390420542,1
480,B,West,D,88.81454078690487,1
481,B,South,A,62.07737304894381,0
482,B,East,D,81.89707805245195,1
483,A,North,B,69.97025229448657,0
484,B,North,B,77.6348721533106,1
485,A,East,,77.94224129013493,0
486,B,South,A,72.65592199683678,0
487,A,West,C,67.16234334413603,0
488,B,South,B,68.0945894768374,0
489,A,South,B,65.83808084518758,1
490,A,East,C,66.68177791769556,0
491,B,East,C,74.32821709950645,1
492,A,West,A,67.84240010889248,0
493,A,South,C,81.8205206571262,1
494,B,West,,89.87246155335927,1
495,A,South,C,69.19946758629958,0
496,A,North,C,77.39404500535377,0
497,A,East,D,79.99685110302934,0
498,B,North,A,79.72002270919275,0
499,A,East,,75.75955267916088,1
500,B,South,B,82.42682418359722,1
501,A,North,,79.82248952680658,1
502,A,West,A,62.62337577672702,0
503,A,East,,83.69156064389273,1
504,B,East,A,83.87290837266742,1
505,A,East,B,67.36713895821418,0
506,A,West,C,75.37937835447602,1
507,B,West,B,81.83328992811069,0
508,A,East,,72.90686180420639,1
509,B,South,A,85.72978047766011,1
510,B,South,B,98.6387249461936,1
511,A,South,A,67.14013967365018,0
512,B,East,,61.18955396846225,0
513,A,East,D,78.03818595604876,1
514,B,North,A,82.21562505126144,1
515,B,East,C,72.69133626155231,0
516,A,East,B,89.53260663321035,0
517,B,North,B,61.613942002767516,0
518,B,West,D,81.9291862303161,1
519,B,East,A,68.94139179241107,0
520,B,North,C,92.19377906207296,0
521,B,West,D,94.92515353168119,1
522,A,South,C,67.33343412216652,1
523,B,East,D,69.5044286409142,0
524,A,East,A,83.59587886979801,1
525,B,East,,71.12869350210485,1
526,A,South,B,74.54588782067762,1
527,A,East,C,128.10341938280078,1
528,B,East,D,55.80326843802344,0
529,B,South,B,74.86162253905762,0
530,B,East,C,68.10272225935826,0
531,A,North,A,70.06877177600228,0
532,B,West,C,89.43632003468814,1
533,A,South,B,62.434931057207436,0
534,A,North,D,83.13205186747977,1
535,A,North,C,72.21037069668192,0
536,B,West,B,72.20239831504166,0
537,B,South,,82.90371896051711,1
538,A,East,A,78.4005129456889,1
539,A,North,A,80.70612997219531,1
540,B,South,B,118.78042858621426,1
541,A,West,,71.68691616816677,1
542,B,East,,68.8776326549225,1
543,A,South,C,64.14849473442202,0
544,B,West,A,66.74589470021044,0
545,A,East,D,104.49094425308725,1
546,B,West,C,87.44679580736786,0
547,A,South,A,61.489256337919784,0
548,B,North,C,61.7754204325643,0
549,B,East,C,79.81866061718492,1
550,A,North,A,80.47264797377967,1
551,A,East,B,80.48883835317365,0
552,B,West,B,72.45044206446302,0
553,A,East,A,73.745457399971,1
554,B,East,D,78.27879524159357,1
555,A,East,D,75.85893006293331,1
556,B,South,C,52.80699627252465,0
557,B,East,B,72.70200369424806,1
558,B,South,B,66.48593565739687,1
559,B,South,C,76.75211418908512,1
560,B,West,C,104.85259002603411,1
561,B,East,A,78.67481665474304,1
562,A,East,C,71.86470313827603,0
563,A,East,D,84.21801501977252,1
564,A,South,B,79.82687887209212,1
565,B,South,A,79.20094490451841,1
566,B,East,C,81.06850593215671,1
567,B,South,A,95.56543564829542,1
568,B,North,B,63.69111564674084,0
569,A,South,A,79.73632076811454,1
570,A,South,B,65.73618870018461,0
571,B,South,C,80.55512646342248,1
572,A,South,C,65.81313488513905,0
573,A,North,A,70.82633186394915,0
574,B,North,D,72.04910085762094,0
575,A,East,D,84.7581671934471,1
576,B,South,D,84.18454443942414,1
577,A,South,A,62.542826235536154,1
578,B,West,B,75.5493411099985,1
579,B,South,D,67.90420145250827,1
580,B,East,C,62.414950893246655,0
581,B,East,A,72.8298294957563,1
582,A,North,A,71.9151721154418,0
583,B,South,B,99.26716486345522,1
584,B,East,D,79.32959825360696,0
585,B,East,C,61.22382499245763,0
586,A,South,B,69.35225995829057,1
587,B,West,A,85.21383295429399,1
588,A,North,C,95.88442772869925,1
589,B,East,D,59.140166877620416,0
590,A,South,B,56.20075614860955,0
591,A,East,C,93.70965175371782,1
592,B,West,D,78.89614177370903,1
593,A,West,,66.31707268123634,0
594,B,West,C,80.34629086122435,0
595,B,South,B,48.64252260983122,0
596,B,North,C,75.0337550659716,0
597,A,South,C,78.27821172843085,1
598,A,North,C,84.2427013953783,1
599,B,East,C,64.86104047707462,0
600,B,South,B,75.8568716140336,0
601,A,North,D,65.74575373940412,0
602,B,East,C,77.55383755674318,0
603,B,East,A,66.04653677636976,0
604,B,East,C,70.91899160839779,1
605,A,East,C,65.04184605209771,0
606,A,North,B,81.51136241823657,0
607,A,South,,83.58451116656666,1
608,B,East,D,72.65379430042586,0
609,B,West,B,75.38237994960028,0
610,B,North,D,60.51408585366456,0
611,A,East,A,72.00323351993212,1
612,B,South,A,74.49795382958256,1
613,B,South,A,101.20793091029975,1
614,B,West,,63.88032974225837,1
615,B,West,C,89.64177238752437,1
616,A,West,A,84.96858773465809,1
617,A,North,B,77.80636404490136,0
618,B,East,C,92.58620484195134,1
619,A,South,A,78.72105472606863,1
620,A,North,D,78.89159195667929,1
621,B,East,D,74.46879346982455,0
622,B,East,C,87.23568882418627,1
623,A,East,D,85.96469233810883,1
624,B,East,B,68.74322712503788,0
625,A,West,,61.80752805401232,0
626,B,West,C,72.97019362604343,1
627,A,North,C,66.99961435602353,1
628,B,South,A,74.36475425384644,0
629,A,South,D,87.37438134684139,0
630,A,South,B,70.4269834491321,1
631,A,East,A,74.57176618688425,0
632,B,South,A,75.58022734808395,1
633,A,North,C,83.48430882205284,0
634,A,South,C,52.53110666015395,0
635,B,West,C,68.93299705234703,0
636,B,North,D,77.11283692279473,1
637,A,East,A,87.00078956426862,1
638,A,South,,70.08097552493795,0
639,B,South,A,56.23447293958126,1
640,B,West,,81.19711445966136,1
641,B,East,D,68.6463761117437,0
642,B,South,C,63.103333409096386,1
643,B,West,C,68.75654610286776,0
644,A,West,B,73.15474642344151,0
645,B,South,B,68.95255335461788,0
646,A,East,D,52.944339429009304,0
647,A,East,B,83.97066196887133,0
648,A,West,B,87.74875041278722,1
649,B,East,B,81.51521991339506,1
650,A,East,D,63.62314329575183,0
651,A,East,,72.98508466052482,0
652,B,East,,74.93478684770542,0
653,A,West,C,80.9879438956191,1
654,A,West,D,81.68340488718081,0
655,B,West,A,67.65826201221505,0
656,A,East,A,75.8199555641356,0
657,A,North,A,79.57280404615241,0
658,A,East,B,89.55822322146767,1
659,B,East,B,82.04506539824723,1
660,B,North,C,82.89056687375519,0
661,B,East,C,75.8382662792936,1
662,A,North,C,89.10459145203504,1
663,A,South,B,79.09762795959497,0
664,B,East,D,66.3891208982643,0
665,A,North,B,89.0336997012519,0
666,A,East,D,81.97903272539028,0
667,B,East,C,70.56955978871518,0
668,B,West,A,70.20507032600757,1
669,A,North,C,77.96575545140762,0
670,A,South,,79.63184795267584,0
671,A,West,,76.97292265631206,1
672,B,East,A,78.11308673442885,1
673,B,West,,91.9995737457638,1
674,B,South,D,85.71543152234887,1
675,B,West,A,76.90635591265024,0
676,A,West,D,84.41310580767484,1
677,B,East,B,64.67476096472461,0
678,B,North,C,78.97927049946809,1
679,B,East,C,93.0930634973311,1
680,B,West,C,72.81954104607627,0
681,B,East,B,66.52366071380915,0
682,A,South,A,68.4791111140694,1
683,A,West,A,64.10366962657612,1
684,B,East,B,67.15238091872297,0
685,A,North,C,71.2949190140997,0
686,B,East,,60.94432980821358,0
687,B,West,D,75.15618333949602,1
688,A,North,,84.02277173786648,1
689,A,South,C,65.9224381985308,0
690,B,East,,90.19283923641768,1
691,B,North,B,80.10792088527595,1
692,B,West,D,85.30580585624057,1
693,A,South,C,68.42165446147862,1
694,B,West,C,83.54525227066615,0
695,B,North,A,64.08066099604687,0
696,B,East,B,83.90247500836509,1
697,A,East,B,76.71839339793532,1
698,B,East,D,80.53251219984784,1
699,B,East,C,63.24405394375148,0
700,A,North,B,66.04930157723395,0
701,B,East,D,80.97228218253385,0
702,B,North,,65.51651995775799,1
703,A,North,B,79.63206292099123,1
704,B,South,A,61.32862193539754,1
705,A,South,C,83.48174212666669,1
706,A,East,D,62.67476685231491,1
707,B,West,B,80.52299937679523,1
708,B,South,D,81.25630933646,1
709,B,South,B,68.03228181570425,1
710,B,East,D,80.82026567084726,0
711,A,South,C,77.60442263333556,0
712,B,South,D,69.61158143807262,0
713,A,North,A,64.91445315923792,1
714,B,East,D,55.373743083274206,0
715,B,West,C,78.49650047299694,0
716,B,South,B,59.35197228637945,0
717,A,North,,75.95344199441308,0
718,B,West,B,72.36551783917751,0
719,B,West,D,81.79142775438196,0
720,B,South,A,71.97954500510136,1
721,B,East,C,71.70552213652908,1
722,A,North,,82.31870704288295,0
723,B,South,A,78.35058029084118,1
724,A,East,A,78.16155957182778,0
725,A,South,A,79.69267589808527,1
726,A,West,B,59.64427876792894,0
727,A,South,,82.56788679986983,1
728,A,South,C,126.83818752131194,1
729,A,East,B,64.83316871423503,0
730,B,South,B,72.55919526325799,1
731,A,East,C,74.6069271237237,1
732,A,South,A,73.65503215598267,1
733,A,South,D,78.33859966568535,1
734,B,North,D,89.31366781831184,1
735,B,West,C,85.81766727672829,0
736,A,South,C,61.87780806568594,0
737,B,East,D,81.22069990306049,1
738,A,South,A,88.28933319535409,1
739,A,East,A,78.86808520689203,1
740,B,North,A,85.90980425185967,1
741,A,East,C,95.12270445700764,1
742,B,East,A,85.23709546106981,1
743,B,East,C,77.49308595641729,0
744,A,East,D,85.45088474084753,1
745,A,East,D,76.44887833096891,1
746,B,West,C,75.23903043284956,0
747,A,North,A,71.48585764286267,0
748,A,North,D,90.63413358832108,1
749,A,East,C,66.81571334057999,0
750,B,West,A,90.32367724678116,1
751,B,East,A,79.99864123740372,1
752,A,South,D,61.006938251980586,0
753,B,North,C,78.67649292991422,0
754,B,North,D,53.99973492348376,0
755,B,West,D,81.25508016831036,0
756,B,South,C,83.8523148298899,1
757,B,South,C,69.07644044347947,0
758,A,South,B,76.23547695955583,0
759,A,North,,94.54157433750287,1
760,A,West,B,69.94253295738064,0
761,B,South,C,64.410924129434,1
762,B,East,C,89.81663402462598,1
763,A,South,D,94.62587190530795,1
764,B,South,B,75.03695671847848,0
765,A,North,C,85.11463035408356,0
766,A,North,C,88.41475915530881,1
767,A,South,,67.57515767461616,0
768,B,South,C,70.14694164632132,0
769,B,West,A,120.51768678891638,1
770,A,South,C,91.85014278708509,1
771,A,West,,80.62880860174354,1
772,A,East,B,66.20185646497946,1
773,A,East,B,94.87061111699441,1
774,B,North,C,69.69029102188036,0
775,B,South,D,71.64862218828549,1
776,A,North,C,78.42337834489622,0
777,A,South,C,90.54160420714774,0
778,B,East,C,83.53975976552223,1
779,B,North,C,79.1486550036191,1
780,A,South,A,79.63288530118106,1
